,DEV_ID,MEA_POINT_ID,ADJ_VALUE,VAR_TYPE_ID,ADJ_TIME,MARK,IS_NORMAL
303,YSRDAQ07HW00000636,4756,47.92334859482837,1,2018-11-20 07:00:00,1,1
304,YSRDAQ07HW00000636,4756,40.78842866259998,1,2018-11-20 08:00:00,1,1
305,YSRDAQ07HW00000636,4756,33.443294021428656,1,2018-11-20 09:00:00,1,1
306,YSRDAQ07HW00000636,4756,26.431608540716674,1,2018-11-20 10:00:00,1,1
307,YSRDAQ07HW00000636,4756,26.644195551169005,1,2018-11-20 11:00:00,1,1
308,YSRDAQ07HW00000636,4756,26.754796704103516,1,2018-11-20 12:00:00,1,1
309,YSRDAQ07HW00000636,4756,24.207349772577704,1,2018-11-20 13:00:00,1,1
310,YSRDAQ07HW00000636,4756,21.59195247281812,1,2018-11-20 14:00:00,1,1
311,YSRDAQ07HW00000636,4756,19.961383727625464,1,2018-11-20 15:00:00,1,1
312,YSRDAQ07HW00000636,4756,20.643535634551498,1,2018-11-20 16:00:00,1,1
313,YSRDAQ07HW00000636,4756,39.2990914430852,1,2018-11-20 17:00:00,1,1
314,YSRDAQ07HW00000636,4756,41.258453323420646,1,2018-11-20 18:00:00,1,1
315,YSRDAQ07HW00000636,4756,48.316777468889875,1,2018-11-20 19:00:00,1,1
316,YSRDAQ07HW00000636,4756,54.42019895359026,1,2018-11-20 20:00:00,1,1
317,YSRDAQ07HW00000636,4756,56.067740536542026,1,2018-11-20 21:00:00,1,1
318,YSRDAQ07HW00000636,4756,35.56201446248801,1,2018-11-20 22:00:00,1,1
319,YSRDAQ07HW00000636,4756,21.1237610875826,1,2018-11-20 23:00:00,1,1
320,YSRDAQ07HW00000636,4756,15.282917408200309,1,2018-11-21 00:00:00,1,1
321,YSRDAQ07HW00000636,4756,14.491805763586811,1,2018-11-21 01:00:00,1,1
322,YSRDAQ07HW00000636,4756,11.382368187831212,1,2018-11-21 02:00:00,1,1
323,YSRDAQ07HW00000636,4756,13.91578735081287,1,2018-11-21 03:00:00,1,1
324,YSRDAQ07HW00000636,4756,24.67786899056739,1,2018-11-21 04:00:00,1,1
325,YSRDAQ07HW00000636,4756,20.022515940000396,1,2018-11-21 05:00:00,1,1
326,YSRDAQ07HW00000636,4756,12.924824046515603,1,2018-11-21 06:00:00,1,1
327,YSRDAQ07HW00000636,4756,8.347384153580325,1,2018-11-21 07:00:00,1,1
328,YSRDAQ07HW00000636,4756,10.452204540472678,1,2018-11-21 08:00:00,1,1
329,YSRDAQ07HW00000636,4756,9.809043124684178,1,2018-11-21 09:00:00,1,1
330,YSRDAQ07HW00000636,4756,8.414348581143573,1,2018-11-21 11:00:00,1,1
331,YSRDAQ07HW00000636,4756,9.715509070490906,1,2018-11-21 12:00:00,1,1
332,YSRDAQ07HW00000636,4756,10.221756627881428,1,2018-11-21 13:00:00,1,1
333,YSRDAQ07HW00000636,4756,10.953748330762583,1,2018-11-21 14:00:00,1,1
334,YSRDAQ07HW00000636,4756,15.52828413486079,1,2018-11-21 15:00:00,1,1
335,YSRDAQ07HW00000636,4756,26.238865159295674,1,2018-11-21 17:00:00,1,1
336,YSRDAQ07HW00000636,4756,28.384470117319434,1,2018-11-21 18:00:00,1,1
337,YSRDAQ07HW00000636,4756,32.43754493074774,1,2018-11-21 19:00:00,1,1
338,YSRDAQ07HW00000636,4756,40.673961874754745,1,2018-11-21 20:00:00,1,1
339,YSRDAQ07HW00000636,4756,42.857686220276726,1,2018-11-21 21:00:00,1,1
340,YSRDAQ07HW00000636,4756,30.54376770083287,1,2018-11-21 22:00:00,1,1
341,YSRDAQ07HW00000636,4756,25.65928567835227,1,2018-11-21 23:00:00,1,1
342,YSRDAQ07HW00000636,4756,31.736479367904767,1,2018-11-22 00:00:00,1,1
343,YSRDAQ07HW00000636,4756,28.90059986771841,1,2018-11-22 01:00:00,1,1
344,YSRDAQ07HW00000636,4756,25.37347371386532,1,2018-11-22 02:00:00,1,1
345,YSRDAQ07HW00000636,4756,23.52894818042598,1,2018-11-22 03:00:00,1,1
346,YSRDAQ07HW00000636,4756,19.39892065948407,1,2018-11-22 04:00:00,1,1
347,YSRDAQ07HW00000636,4756,15.891254608266065,1,2018-11-22 05:00:00,1,1
348,YSRDAQ07HW00000636,4756,16.871160140624156,1,2018-11-22 06:00:00,1,1
349,YSRDAQ07HW00000636,4756,15.880562393983725,1,2018-11-22 07:00:00,1,1
350,YSRDAQ07HW00000636,4756,19.114066008319192,1,2018-11-22 08:00:00,1,1
351,YSRDAQ07HW00000636,4756,16.559550926403244,1,2018-11-22 09:00:00,1,1
352,YSRDAQ07HW00000636,4756,20.35211029916259,1,2018-11-22 10:00:00,1,1
353,YSRDAQ07HW00000636,4756,17.605333106497273,1,2018-11-22 11:00:00,1,1
354,YSRDAQ07HW00000636,4756,18.03171303610409,1,2018-11-22 12:00:00,1,1
355,YSRDAQ07HW00000636,4756,20.504341638154113,1,2018-11-22 13:00:00,1,1
356,YSRDAQ07HW00000636,4756,19.354962691281457,1,2018-11-22 14:00:00,1,1
357,YSRDAQ07HW00000636,4756,20.48436716839816,1,2018-11-22 15:00:00,1,1
358,YSRDAQ07HW00000636,4756,26.493905815105578,1,2018-11-22 16:00:00,1,1
359,YSRDAQ07HW00000636,4756,26.14492200648176,1,2018-11-22 17:00:00,1,1
360,YSRDAQ07HW00000636,4756,30.136171084860994,1,2018-11-22 18:00:00,1,1
361,YSRDAQ07HW00000636,4756,39.76133455544506,1,2018-11-22 19:00:00,1,1
362,YSRDAQ07HW00000636,4756,46.130902833618464,1,2018-11-22 20:00:00,1,1
363,YSRDAQ07HW00000636,4756,56.104212336821234,1,2018-11-22 21:00:00,1,1
364,YSRDAQ07HW00000636,4756,74.3563345784594,1,2018-11-22 22:00:00,1,1
365,YSRDAQ07HW00000636,4756,81.99659483050206,1,2018-11-22 23:00:00,1,1
366,YSRDAQ07HW00000636,4756,97.4688070929853,1,2018-11-23 00:00:00,1,1
367,YSRDAQ07HW00000636,4756,99.39274412327084,1,2018-11-23 01:00:00,1,1
368,YSRDAQ07HW00000636,4756,70.62026208048627,1,2018-11-23 02:00:00,1,1
369,YSRDAQ07HW00000636,4756,69.65254051263373,1,2018-11-23 03:00:00,1,1
370,YSRDAQ07HW00000636,4756,51.107742222037935,1,2018-11-23 04:00:00,1,1
371,YSRDAQ07HW00000636,4756,43.63397668399133,1,2018-11-23 05:00:00,1,1
372,YSRDAQ07HW00000636,4756,45.05270579200045,1,2018-11-23 06:00:00,1,1
373,YSRDAQ07HW00000636,4756,45.27669027432927,1,2018-11-23 07:00:00,1,1
374,YSRDAQ07HW00000636,4756,47.60611000697961,1,2018-11-23 08:00:00,1,1
375,YSRDAQ07HW00000636,4756,54.96460307951754,1,2018-11-23 09:00:00,1,1
376,YSRDAQ07HW00000636,4756,58.747431758431695,1,2018-11-23 10:00:00,1,1
377,YSRDAQ07HW00000636,4756,54.81679593901652,1,2018-11-23 11:00:00,1,1
378,YSRDAQ07HW00000636,4756,55.63976530217686,1,2018-11-23 12:00:00,1,1
379,YSRDAQ07HW00000636,4756,56.0359642498685,1,2018-11-23 13:00:00,1,1
380,YSRDAQ07HW00000636,4756,57.32012321732689,1,2018-11-23 14:00:00,1,1
381,YSRDAQ07HW00000636,4756,70.72320547453457,1,2018-11-23 15:00:00,1,1
382,YSRDAQ07HW00000636,4756,92.070739767406,1,2018-11-23 16:00:00,1,1
383,YSRDAQ07HW00000636,4756,91.81117666848743,1,2018-11-23 17:00:00,1,1
384,YSRDAQ07HW00000636,4756,100.91303978876279,1,2018-11-23 18:00:00,1,1
385,YSRDAQ07HW00000636,4756,109.83543082870379,1,2018-11-23 19:00:00,1,1
386,YSRDAQ07HW00000636,4756,132.73065402690133,1,2018-11-23 20:00:00,1,1
387,YSRDAQ07HW00000636,4756,125.8565217642041,1,2018-11-23 21:00:00,1,1
388,YSRDAQ07HW00000636,4756,131.82332434221834,1,2018-11-23 22:00:00,1,1
389,YSRDAQ07HW00000636,4756,125.94370720214498,1,2018-11-23 23:00:00,1,1
390,YSRDAQ07HW00000636,4756,123.38774129038981,1,2018-11-24 00:00:00,1,1
391,YSRDAQ07HW00000636,4756,128.2166141309977,1,2018-11-24 01:00:00,1,1
392,YSRDAQ07HW00000636,4756,120.10798961513544,1,2018-11-24 02:00:00,1,1
393,YSRDAQ07HW00000636,4756,109.29295076568263,1,2018-11-24 03:00:00,1,1
394,YSRDAQ07HW00000636,4756,66.24542797302018,1,2018-11-24 04:00:00,1,1
395,YSRDAQ07HW00000636,4756,62.106733991175936,1,2018-11-24 05:00:00,1,1
396,YSRDAQ07HW00000636,4756,64.7047258685156,1,2018-11-24 06:00:00,1,1
397,YSRDAQ07HW00000636,4756,65.69984531163439,1,2018-11-24 07:00:00,1,1
398,YSRDAQ07HW00000636,4756,63.9256382371072,1,2018-11-24 08:00:00,1,1
399,YSRDAQ07HW00000636,4756,64.52707691553465,1,2018-11-24 09:00:00,1,1
400,YSRDAQ07HW00000636,4756,61.023809881227514,1,2018-11-24 10:00:00,1,1
401,YSRDAQ07HW00000636,4756,73.68468686706194,1,2018-11-24 11:00:00,1,1
402,YSRDAQ07HW00000636,4756,110.60411245075898,1,2018-11-24 12:00:00,1,1
403,YSRDAQ07HW00000636,4756,100.69774223379136,1,2018-11-24 13:00:00,1,1
404,YSRDAQ07HW00000636,4756,77.09825549125954,1,2018-11-24 14:00:00,1,1
405,YSRDAQ07HW00000636,4756,130.0942635286361,1,2018-11-24 15:00:00,1,1
406,YSRDAQ07HW00000636,4756,138.88654734033332,1,2018-11-24 16:00:00,1,1
407,YSRDAQ07HW00000636,4756,126.5242648499305,1,2018-11-24 17:00:00,1,1
408,YSRDAQ07HW00000636,4756,167.5595724460324,1,2018-11-24 18:00:00,1,1
409,YSRDAQ07HW00000636,4756,184.82023126408885,1,2018-11-24 19:00:00,1,1
410,YSRDAQ07HW00000636,4756,190.82150948590726,1,2018-11-24 20:00:00,1,1
411,YSRDAQ07HW00000636,4756,190.15173237861092,1,2018-11-24 21:00:00,1,1
412,YSRDAQ07HW00000636,4756,156.7594755449877,1,2018-11-24 22:00:00,1,1
413,YSRDAQ07HW00000636,4756,121.45129893460158,1,2018-11-24 23:00:00,1,1
414,YSRDAQ07HW00000636,4756,125.31888267120829,1,2018-11-25 00:00:00,1,1
415,YSRDAQ07HW00000636,4756,121.49088826022196,1,2018-11-25 01:00:00,1,1
416,YSRDAQ07HW00000636,4756,138.1444438568114,1,2018-11-25 02:00:00,1,1
417,YSRDAQ07HW00000636,4756,144.12973305255593,1,2018-11-25 03:00:00,1,1
418,YSRDAQ07HW00000636,4756,141.7059181208655,1,2018-11-25 04:00:00,1,1
419,YSRDAQ07HW00000636,4756,131.67316091537472,1,2018-11-25 05:00:00,1,1
420,YSRDAQ07HW00000636,4756,121.39903687273512,1,2018-11-25 06:00:00,1,1
421,YSRDAQ07HW00000636,4756,108.42071773847499,1,2018-11-25 07:00:00,1,1
422,YSRDAQ07HW00000636,4756,109.90522624746797,1,2018-11-25 08:00:00,1,1
423,YSRDAQ07HW00000636,4756,110.4747980475591,1,2018-11-25 09:00:00,1,1
424,YSRDAQ07HW00000636,4756,130.41167568201325,1,2018-11-25 10:00:00,1,1
425,YSRDAQ07HW00000636,4756,110.49605722097988,1,2018-11-25 11:00:00,1,1
426,YSRDAQ07HW00000636,4756,108.3397864066493,1,2018-11-25 12:00:00,1,1
427,YSRDAQ07HW00000636,4756,90.64898233429096,1,2018-11-25 13:00:00,1,1
428,YSRDAQ07HW00000636,4756,73.34477447440733,1,2018-11-25 14:00:00,1,1
429,YSRDAQ07HW00000636,4756,66.99828879157073,1,2018-11-25 15:00:00,1,1
430,YSRDAQ07HW00000636,4756,79.35566238426917,1,2018-11-25 16:00:00,1,1
431,YSRDAQ07HW00000636,4756,84.19046427278522,1,2018-11-25 17:00:00,1,1
432,YSRDAQ07HW00000636,4756,86.78038433928748,1,2018-11-25 18:00:00,1,1
433,YSRDAQ07HW00000636,4756,99.27012743329524,1,2018-11-25 19:00:00,1,1
434,YSRDAQ07HW00000636,4756,106.86007379552197,1,2018-11-25 20:00:00,1,1
435,YSRDAQ07HW00000636,4756,117.1799248843971,1,2018-11-25 21:00:00,1,1
436,YSRDAQ07HW00000636,4756,128.12823065060812,1,2018-11-25 22:00:00,1,1
437,YSRDAQ07HW00000636,4756,132.65021455046744,1,2018-11-25 23:00:00,1,1
438,YSRDAQ07HW00000636,4756,122.8444861313578,1,2018-11-26 00:00:00,1,1
439,YSRDAQ07HW00000636,4756,113.58185095894896,1,2018-11-26 01:00:00,1,1
440,YSRDAQ07HW00000636,4756,104.98617436175087,1,2018-11-26 02:00:00,1,1
441,YSRDAQ07HW00000636,4756,102.16926821799183,1,2018-11-26 03:00:00,1,1
442,YSRDAQ07HW00000636,4756,102.12606024482145,1,2018-11-26 04:00:00,1,1
443,YSRDAQ07HW00000636,4756,129.49603525297235,1,2018-11-26 05:00:00,1,1
444,YSRDAQ07HW00000636,4756,157.90478351982188,1,2018-11-26 06:00:00,1,1
445,YSRDAQ07HW00000636,4756,166.080359219385,1,2018-11-26 07:00:00,1,1
446,YSRDAQ07HW00000636,4756,164.70808865241798,1,2018-11-26 08:00:00,1,1
447,YSRDAQ07HW00000636,4756,175.67224500418575,1,2018-11-26 09:00:00,1,1
448,YSRDAQ07HW00000636,4756,219.07043337561402,1,2018-11-26 10:00:00,1,1
449,YSRDAQ07HW00000636,4756,225.70890335793882,1,2018-11-26 11:00:00,1,1
450,YSRDAQ07HW00000636,4756,215.23880483744756,1,2018-11-26 12:00:00,1,1
451,YSRDAQ07HW00000636,4756,179.34872850181947,1,2018-11-26 13:00:00,1,1
452,YSRDAQ07HW00000636,4756,189.83585570459692,1,2018-11-26 14:00:00,1,1
453,YSRDAQ07HW00000636,4756,200.99837501340812,1,2018-11-26 15:00:00,1,1
454,YSRDAQ07HW00000636,4756,215.38171145210526,1,2018-11-26 16:00:00,1,1
455,YSRDAQ07HW00000636,4756,211.47131834951603,1,2018-11-26 17:00:00,1,1
456,YSRDAQ07HW00000636,4756,223.93762719000622,1,2018-11-26 18:00:00,1,1
457,YSRDAQ07HW00000636,4756,269.48419586745416,1,2018-11-26 19:00:00,1,1
458,YSRDAQ07HW00000636,4756,316.55892742570677,1,2018-11-26 20:00:00,1,1
459,YSRDAQ07HW00000636,4756,319.02113984014824,1,2018-11-26 21:00:00,1,1
460,YSRDAQ07HW00000636,4756,285.8605137368894,1,2018-11-26 22:00:00,1,1
461,YSRDAQ07HW00000636,4756,292.9719793714712,1,2018-11-26 23:00:00,1,1
462,YSRDAQ07HW00000636,4756,269.2360636446427,1,2018-11-27 00:00:00,1,1
463,YSRDAQ07HW00000636,4756,98.9510804446414,1,2018-11-27 01:00:00,1,1
464,YSRDAQ07HW00000636,4756,59.82120925118478,1,2018-11-27 02:00:00,1,1
465,YSRDAQ07HW00000636,4756,42.59487583655512,1,2018-11-27 03:00:00,1,1
466,YSRDAQ07HW00000636,4756,36.55365750705879,1,2018-11-27 04:00:00,1,1
467,YSRDAQ07HW00000636,4756,33.286876434788056,1,2018-11-27 05:00:00,1,1
468,YSRDAQ07HW00000636,4756,33.724335415580796,1,2018-11-27 06:00:00,1,1
469,YSRDAQ07HW00000636,4756,33.74099908623017,1,2018-11-27 07:00:00,1,1
470,YSRDAQ07HW00000636,4756,28.88078843294417,1,2018-11-27 08:00:00,1,1
471,YSRDAQ07HW00000636,4756,27.699483529694096,1,2018-11-27 09:00:00,1,1
472,YSRDAQ07HW00000636,4756,25.177676786903497,1,2018-11-27 10:00:00,1,1
473,YSRDAQ07HW00000636,4756,23.29124174853588,1,2018-11-27 11:00:00,1,1
474,YSRDAQ07HW00000636,4756,23.131595580162696,1,2018-11-27 12:00:00,1,1
475,YSRDAQ07HW00000636,4756,23.067291031028116,1,2018-11-27 13:00:00,1,1
476,YSRDAQ07HW00000636,4756,23.642101265486886,1,2018-11-27 14:00:00,1,1
477,YSRDAQ07HW00000636,4756,29.241977997258843,1,2018-11-27 15:00:00,1,1
478,YSRDAQ07HW00000636,4756,34.515723158015454,1,2018-11-27 16:00:00,1,1
479,YSRDAQ07HW00000636,4756,33.1214536601928,1,2018-11-27 17:00:00,1,1
480,YSRDAQ07HW00000636,4756,37.53705208588505,1,2018-11-27 18:00:00,1,1
481,YSRDAQ07HW00000636,4756,37.8092901999031,1,2018-11-27 19:00:00,1,1
482,YSRDAQ07HW00000636,4756,41.451807065544,1,2018-11-27 20:00:00,1,1
483,YSRDAQ07HW00000636,4756,50.49408600204265,1,2018-11-27 21:00:00,1,1
484,YSRDAQ07HW00000636,4756,51.36190711916085,1,2018-11-27 22:00:00,1,1
485,YSRDAQ07HW00000636,4756,49.82825324421153,1,2018-11-27 23:00:00,1,1
486,YSRDAQ07HW00000636,4756,52.60838232118285,1,2018-11-28 00:00:00,1,1
487,YSRDAQ07HW00000636,4756,55.85845501682028,1,2018-11-28 01:00:00,1,1
488,YSRDAQ07HW00000636,4756,59.263960616184306,1,2018-11-28 02:00:00,1,1
489,YSRDAQ07HW00000636,4756,65.116163292599,1,2018-11-28 03:00:00,1,1
490,YSRDAQ07HW00000636,4756,52.36752738241861,1,2018-11-28 04:00:00,1,1
491,YSRDAQ07HW00000636,4756,43.86007842737698,1,2018-11-28 05:00:00,1,1
492,YSRDAQ07HW00000636,4756,39.539439372128896,1,2018-11-28 06:00:00,1,1
493,YSRDAQ07HW00000636,4756,38.31280800711606,1,2018-11-28 07:00:00,1,1
494,YSRDAQ07HW00000636,4756,37.75129854927913,1,2018-11-28 08:00:00,1,1
495,YSRDAQ07HW00000636,4756,37.59030685549502,1,2018-11-28 09:00:00,1,1
496,YSRDAQ07HW00000636,4756,40.404121916737864,1,2018-11-28 10:00:00,1,1
497,YSRDAQ07HW00000636,4756,48.00596585510518,1,2018-11-28 11:00:00,1,1
498,YSRDAQ07HW00000636,4756,53.2244843572624,1,2018-11-28 12:00:00,1,1
499,YSRDAQ07HW00000636,4756,53.75747544013398,1,2018-11-28 13:00:00,1,1
500,YSRDAQ07HW00000636,4756,56.339478615681024,1,2018-11-28 14:00:00,1,1
501,YSRDAQ07HW00000636,4756,56.846456301869374,1,2018-11-28 15:00:00,1,1
502,YSRDAQ07HW00000636,4756,59.18803021964767,1,2018-11-28 16:00:00,1,1
503,YSRDAQ07HW00000636,4756,59.94958850226649,1,2018-11-28 17:00:00,1,1
504,YSRDAQ07HW00000636,4756,63.176735395258575,1,2018-11-28 18:00:00,1,1
505,YSRDAQ07HW00000636,4756,65.56164588629113,1,2018-11-28 19:00:00,1,1
506,YSRDAQ07HW00000636,4756,69.13762812117028,1,2018-11-28 20:00:00,1,1
507,YSRDAQ07HW00000636,4756,73.82695528790593,1,2018-11-28 21:00:00,1,1
508,YSRDAQ07HW00000636,4756,70.37973182835734,1,2018-11-28 22:00:00,1,1
509,YSRDAQ07HW00000636,4756,69.65698448096467,1,2018-11-28 23:00:00,1,1
510,YSRDAQ07HW00000636,4756,73.21067638483566,1,2018-11-29 00:00:00,1,1
511,YSRDAQ07HW00000636,4756,65.64115442909554,1,2018-11-29 01:00:00,1,1
512,YSRDAQ07HW00000636,4756,69.49712971690754,1,2018-11-29 02:00:00,1,1
513,YSRDAQ07HW00000636,4756,71.38921297009863,1,2018-11-29 03:00:00,1,1
514,YSRDAQ07HW00000636,4756,63.1307877622684,1,2018-11-29 04:00:00,1,1
515,YSRDAQ07HW00000636,4756,65.2553059024853,1,2018-11-29 05:00:00,1,1
516,YSRDAQ07HW00000636,4756,55.55863996731511,1,2018-11-29 06:00:00,1,1
517,YSRDAQ07HW00000636,4756,56.8916428258645,1,2018-11-29 07:00:00,1,1
518,YSRDAQ07HW00000636,4756,56.7879781288882,1,2018-11-29 08:00:00,1,1
519,YSRDAQ07HW00000636,4756,58.45861393688061,1,2018-11-29 09:00:00,1,1
520,YSRDAQ07HW00000636,4756,59.34056696952275,1,2018-11-29 10:00:00,1,1
521,YSRDAQ07HW00000636,4756,53.399774000558736,1,2018-11-29 11:00:00,1,1
522,YSRDAQ07HW00000636,4756,51.002655493434304,1,2018-11-29 12:00:00,1,1
523,YSRDAQ07HW00000636,4756,54.117798992323635,1,2018-11-29 13:00:00,1,1
524,YSRDAQ07HW00000636,4756,61.5096022120449,1,2018-11-29 14:00:00,1,1
525,YSRDAQ07HW00000636,4756,66.64564779325914,1,2018-11-29 15:00:00,1,1
526,YSRDAQ07HW00000636,4756,72.15023127345026,1,2018-11-29 16:00:00,1,1
527,YSRDAQ07HW00000636,4756,71.2148575291921,1,2018-11-29 17:00:00,1,1
528,YSRDAQ07HW00000636,4756,69.30011397329852,1,2018-11-29 18:00:00,1,1
529,YSRDAQ07HW00000636,4756,68.47561013008706,1,2018-11-29 19:00:00,1,1
530,YSRDAQ07HW00000636,4756,71.5874119543547,1,2018-11-29 20:00:00,1,1
531,YSRDAQ07HW00000636,4756,77.96276383818076,1,2018-11-29 21:00:00,1,1
532,YSRDAQ07HW00000636,4756,80.37577435256784,1,2018-11-29 22:00:00,1,1
533,YSRDAQ07HW00000636,4756,84.49632900813249,1,2018-11-29 23:00:00,1,1
534,YSRDAQ07HW00000636,4756,81.29630937410619,1,2018-11-30 00:00:00,1,1
535,YSRDAQ07HW00000636,4756,75.03016276956754,1,2018-11-30 01:00:00,1,1
536,YSRDAQ07HW00000636,4756,74.3967425639614,1,2018-11-30 02:00:00,1,1
537,YSRDAQ07HW00000636,4756,74.0151535378555,1,2018-11-30 03:00:00,1,1
538,YSRDAQ07HW00000636,4756,82.91214172709905,1,2018-11-30 04:00:00,1,1
539,YSRDAQ07HW00000636,4756,81.34796014443486,1,2018-11-30 05:00:00,1,1
540,YSRDAQ07HW00000636,4756,83.46100547145565,1,2018-11-30 06:00:00,1,1
541,YSRDAQ07HW00000636,4756,80.84744377963972,1,2018-11-30 07:00:00,1,1
542,YSRDAQ07HW00000636,4756,77.15451205201057,1,2018-11-30 08:00:00,1,1
543,YSRDAQ07HW00000636,4756,77.14465365390573,1,2018-11-30 09:00:00,1,1
544,YSRDAQ07HW00000636,4756,85.80850119911678,1,2018-11-30 10:00:00,1,1
545,YSRDAQ07HW00000636,4756,83.6975259895027,1,2018-11-30 11:00:00,1,1
546,YSRDAQ07HW00000636,4756,91.64212719762278,1,2018-11-30 12:00:00,1,1
547,YSRDAQ07HW00000636,4756,106.00100927172528,1,2018-11-30 13:00:00,1,1
548,YSRDAQ07HW00000636,4756,116.30423133002023,1,2018-11-30 14:00:00,1,1
549,YSRDAQ07HW00000636,4756,121.16143447681155,1,2018-11-30 15:00:00,1,1
550,YSRDAQ07HW00000636,4756,128.35934611195063,1,2018-11-30 16:00:00,1,1
551,YSRDAQ07HW00000636,4756,137.99414590894682,1,2018-11-30 17:00:00,1,1
552,YSRDAQ07HW00000636,4756,142.8529549256197,1,2018-11-30 18:00:00,1,1
553,YSRDAQ07HW00000636,4756,144.26942532585804,1,2018-11-30 19:00:00,1,1
554,YSRDAQ07HW00000636,4756,146.80068243855442,1,2018-11-30 20:00:00,1,1
555,YSRDAQ07HW00000636,4756,139.58008492823598,1,2018-11-30 21:00:00,1,1
556,YSRDAQ07HW00000636,4756,139.6503641020189,1,2018-11-30 22:00:00,1,1
557,YSRDAQ07HW00000636,4756,128.23586304666668,1,2018-11-30 23:00:00,1,1
558,YSRDAQ07HW00000711,4753,68.96328211101594,1,2018-11-18 00:00:00,1,1
559,YSRDAQ07HW00000711,4753,61.563070775089926,1,2018-11-18 01:00:00,1,1
560,YSRDAQ07HW00000711,4753,62.08931152260555,1,2018-11-18 02:00:00,1,1
561,YSRDAQ07HW00000711,4753,56.18075119676255,1,2018-11-18 03:00:00,1,1
562,YSRDAQ07HW00000711,4753,50.96852502393896,1,2018-11-18 04:00:00,1,1
563,YSRDAQ07HW00000711,4753,45.97950683462911,1,2018-11-18 05:00:00,1,1
564,YSRDAQ07HW00000711,4753,42.511440239275,1,2018-11-18 06:00:00,1,1
565,YSRDAQ07HW00000711,4753,43.92179733653975,1,2018-11-18 07:00:00,1,1
566,YSRDAQ07HW00000711,4753,35.51697964212315,1,2018-11-18 08:00:00,1,1
567,YSRDAQ07HW00000711,4753,23.35777214914246,1,2018-11-18 09:00:00,3,1
568,YSRDAQ07HW00000711,4753,20.71846395678943,1,2018-11-18 10:00:00,3,1
569,YSRDAQ07HW00000711,4753,62.1751576240562,1,2018-11-19 17:00:00,3,1
570,YSRDAQ07HW00000711,4753,49.07004716166093,1,2018-11-19 18:00:00,1,1
571,YSRDAQ07HW00000711,4753,48.46718731573624,1,2018-11-19 19:00:00,1,1
572,YSRDAQ07HW00000711,4753,45.21000621304782,1,2018-11-19 20:00:00,1,1
573,YSRDAQ07HW00000711,4753,71.52134942905032,1,2018-11-19 22:00:00,1,1
574,YSRDAQ07HW00000711,4753,58.779465754851884,1,2018-11-19 23:00:00,1,1
575,YSRDAQ07HW00000711,4753,55.96698797958011,1,2018-11-20 00:00:00,1,1
576,YSRDAQ07HW00000711,4753,55.32974230333271,1,2018-11-20 01:00:00,1,1
577,YSRDAQ07HW00000711,4753,53.82440415012892,1,2018-11-20 02:00:00,1,1
578,YSRDAQ07HW00000711,4753,52.07967518367541,1,2018-11-20 03:00:00,1,1
579,YSRDAQ07HW00000711,4753,45.074732090759994,1,2018-11-20 04:00:00,1,1
580,YSRDAQ07HW00000711,4753,47.31017322119433,1,2018-11-20 05:00:00,1,1
581,YSRDAQ07HW00000711,4753,44.21254561656597,1,2018-11-20 06:00:00,1,1
582,YSRDAQ07HW00000711,4753,39.31752084198618,1,2018-11-20 07:00:00,1,1
583,YSRDAQ07HW00000711,4753,36.49678017582426,1,2018-11-20 08:00:00,1,1
584,YSRDAQ07HW00000711,4753,27.66021619949529,1,2018-11-20 09:00:00,1,1
585,YSRDAQ07HW00000711,4753,20.226245638264157,1,2018-11-20 10:00:00,1,1
586,YSRDAQ07HW00000711,4753,26.564252478455188,1,2018-11-20 11:00:00,3,1
587,YSRDAQ07HW00000711,4753,26.580720076627657,1,2018-11-20 12:00:00,3,1
588,YSRDAQ07HW00000711,4753,24.348450320042346,1,2018-11-20 13:00:00,3,1
589,YSRDAQ07HW00000711,4753,21.64293218641256,1,2018-11-20 14:00:00,3,1
590,YSRDAQ07HW00000711,4753,20.09436318849435,1,2018-11-20 15:00:00,3,1
591,YSRDAQ07HW00000711,4753,20.874079232445595,1,2018-11-20 16:00:00,3,1
592,YSRDAQ07HW00000711,4753,39.29952539122995,1,2018-11-20 17:00:00,3,1
593,YSRDAQ07HW00000711,4753,40.433005490176306,1,2018-11-20 18:00:00,3,1
594,YSRDAQ07HW00000711,4753,47.63747844737255,1,2018-11-20 19:00:00,3,1
595,YSRDAQ07HW00000711,4753,45.93673570031281,1,2018-11-20 20:00:00,1,1
596,YSRDAQ07HW00000711,4753,47.92359235657506,1,2018-11-20 21:00:00,1,1
597,YSRDAQ07HW00000711,4753,26.272435044720552,1,2018-11-20 22:00:00,1,1
598,YSRDAQ07HW00000711,4753,13.712035663923176,1,2018-11-20 23:00:00,1,1
599,YSRDAQ07HW00000711,4753,8.437052303187174,1,2018-11-21 00:00:00,1,1
600,YSRDAQ07HW00000711,4753,7.137311382864494,1,2018-11-21 01:00:00,1,1
601,YSRDAQ07HW00000711,4753,3.5139001099680023,1,2018-11-21 02:00:00,1,1
602,YSRDAQ07HW00000711,4753,5.574569465742045,1,2018-11-21 03:00:00,1,1
603,YSRDAQ07HW00000711,4753,17.604662105221397,1,2018-11-21 04:00:00,1,1
604,YSRDAQ07HW00000711,4753,12.541414373729184,1,2018-11-21 05:00:00,1,1
605,YSRDAQ07HW00000711,4753,5.375127489621939,1,2018-11-21 06:00:00,1,1
